!SESSION 2014-11-07 11:05:15.416 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_67
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\smpatel\Downloads\Documents\Ebook\Ext Js\workspace\.metadata\.bak_0.log
Created Time: 2014-11-07 11:05:36.873
!SESSION 2014-11-07 11:05:15.416 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_67
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.wst.server.core 4 0 2014-11-07 11:05:36.873
!MESSAGE Could not publish to the server.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.server.http.core.internal.HttpServerBehaviour.publishModule(HttpServerBehaviour.java:95)

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.040
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.055
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.055
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.055
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.055
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.055
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.055
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.071
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.071
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.071
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.071
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.086
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.086
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.087
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.087
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.087
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.087
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.087
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.119
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.119
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.119
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.119
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.119
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.134
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.151
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.182
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.198
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.198
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.198
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.230
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.230
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.230
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.230
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.245
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.245
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.245
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.339
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:24.370
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.420
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.435
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.483
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.483
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.483
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.609
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.610
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.657
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.657
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.657
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.672
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.672
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.672
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.704
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.721
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.783
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.783
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.783
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.783
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:25.799
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.004
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.035
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.177
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.209
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.256
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.272
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.272
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.288
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.288
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.288
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.288
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.303
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.303
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.303
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.319
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.430
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.492
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.587
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.635
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.650
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.666
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:26.666
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.006
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.006
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.022
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.037
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.053
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.054
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.211
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.273
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.979
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.995
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.995
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.995
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.995
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.995
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.996
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.996
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.996
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:27.996
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.011
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.027
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.027
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.027
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.027
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.027
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.027
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.027
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.043
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.043
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.798
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.798
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.830
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.845
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.845
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.845
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.845
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.845
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.845
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.861
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.876
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.892
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:28.892
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:29.522
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:29.522
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:29.537
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:29.537
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:29.537
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.198
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.198
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.198
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.198
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.199
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.199
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Number. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.199
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.199
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.199
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.199
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.200
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.202
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.204
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.237
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.237
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.237
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.237
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.252
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.252
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.252
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.252
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.252
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.252
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.268
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.268
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.268
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.268
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.268
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.268
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.268
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.283
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.283
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.283
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

